연번,업종명,업소명,소     재     지,면적(㎡)
1,일반음식점,로드킹, 청주시 서원구 1순환로672번길 6  2층 (사창동),198
2,일반음식점,회색집, 청주시 서원구 1순환로694번길 12 (사창동),220
3,일반음식점,문화주택, 청주시 서원구 1순환로672번길 31  1층 (사창동),268
4,일반음식점,모모로, 청주시 서원구 1순환로672번길 25  2층 (사창동),166
5,일반음식점,다사랑치킨호프, 청주시 서원구 신율로53번길 53  1층 (개신동),136
6,일반음식점,뉴욕바닷가재, 청주시 서원구 1순환로 715  1층 (사창동),238
7,일반음식점,위(Oui), 청주시 서원구 내수동로114번길 26 (사창동 (지하1층)),193
8,일반음식점,서래갈매기, 청주시 서원구 내수동로108번길 23  1층 (사창동),199
9,일반음식점,오듀오(O:duo), 청주시 서원구 1순환로672번길 50 (사창동 (2층)),109
10,일반음식점,라면국물편의점포차(충북대점), 청주시 서원구 1순환로704번길 78  2층 (사창동),169
11,일반음식점,용구비어, 청주시 서원구 신율로 49 (개신동 번지  108호),2103
12,일반음식점,대길식당, 청주시 서원구 창신로 34-1 (사창동 (1층)),91
13,일반음식점,장군집, 청주시 서원구 성봉로220번길 156  1동 1층 (개신동),121
14,일반음식점,미소분식, 청주시 서원구 신율로 57 (개신동 (1층)),143
15,일반음식점,설레임, 청주시 서원구 신율로53번길 58 (개신동 (1층)),134
16,일반음식점,옆집 충대점, 청주시 서원구 내수동로108번길 23  2층 (사창동),199
17,일반음식점,뻘건집, 청주시 서원구 내수동로114번길 42  1층 (사창동),147
18,일반음식점,장미맨숀, 청주시 서원구 내수동로114번길 41  1층 (사창동),171
19,일반음식점,오꾸꼬, 청주시 서원구 창직로 17-2 (사창동 (1층)),110
20,일반음식점,코소쿠식당, 청주시 서원구 1순환로674번길 66  1층 (사창동),330
21,일반음식점,중문떡볶이, 청주시 서원구 1순환로672번길 36 (사창동 (1층)),169
22,일반음식점,리빙룸(living room), 청주시 서원구 내수동로108번길 51  지하1층 (사창동),191
23,일반음식점,탭플레이 청주사창사거리점, 청주시 서원구 사직대로144번길 12  외 1필지   B동 1층 (사창동),106
24,일반음식점,24시 기사식당, 청주시 서원구 봉명로150번길 41  1층 (사창동  드림빌),179
25,일반음식점,치킨앤칩스, 청주시 서원구 모충로25번길 9  1층 104 105호 (개신동),465
26,일반음식점,치얼스(cheers), 청주시 서원구 창직로 21  1층 (사창동),133
27,일반음식점,플루메리아, 청주시 서원구 1순환로674번길 18  3층 301호 (사창동),100
28,일반음식점,카레자유, 청주시 서원구 사직대로 211  1층 (사직동),60
29,일반음식점,이자카야청상, 청주시 서원구 내수동로108번길 21  2층 (사창동),107
30,일반음식점,코나(kona), 청주시 서원구 창신로25번길 3  1층 (사창동),75
31,일반음식점,닭발방, 청주시 서원구 내수동로114번길 28 (사창동),101
32,일반음식점,숯불닭발, 청주시 서원구 내수동로108번길 26  2층 (사창동),186
33,일반음식점,순남시래기, 청주시 서원구 사직대로 160  1층 113호 (사창동  사창 하트리움 에덴),2762
34,일반음식점,느낌, 청주시 서원구 1순환로680번길 13-2  2층 (사창동),235
35,일반음식점,오삼구 포차, 청주시 서원구 1순환로672번길 30  5층 (사창동),234
36,일반음식점,김우동, 청주시 서원구 1순환로751번길 29  상가동 1층 103호 (개신동  태암베스트윙 ),127
37,일반음식점,하루, 청주시 서원구 예체로67번길 32  1층 (사창동),122
38,일반음식점,달랑주점, 청주시 서원구 1순환로694번길 4  2층 (사창동),138
39,일반음식점,로스팅 빈, 청주시 서원구 사직대로144번길 35-2  1 2층 (사창동),163
40,일반음식점,자갈치 생선구이 전문점, 청주시 서원구 예체로 147-2  1층 (사창동),125
41,일반음식점,느낌이 좋아, 청주시 서원구 창신로 43  2층 (사창동),385
42,일반음식점,홍스팅, 청주시 서원구 봉명로228번길 11-1  1층 (사창동),109
43,일반음식점,컵오커피(cup o' coffee), 청주시 서원구 사직대로175번길 36  지하층 (사창동),94
44,일반음식점,쿄우노식당 개신점, 청주시 서원구 복대로 7  1층 106호 (개신동  대상마스터빌딩),900
45,일반음식점,온니원, 청주시 서원구 복대로 7  대상마스터빌딩 1층 111 112호 (개신동),900
46,일반음식점,네오피자 청주1호점, 청주시 서원구 봉명로142번길 45  1층 (사창동),115
47,일반음식점,이팔청춘(충북대점), 청주시 서원구 1순환로672번길 19  3층 (사창동),198
48,일반음식점,붐붐, 청주시 서원구 1순환로672번길 50  3층 (사창동),108
49,일반음식점,하루세끼, 청주시 서원구 내수동로 170-1  1층 (사창동),57
50,일반음식점,쿄우다이, 청주시 서원구 내수동로108번길 18  2층 (사창동),176
51,일반음식점,고급라면, 청주시 서원구 1순환로704번길 46  1층 (사창동),119
52,일반음식점,국민야시장, 청주시 서원구 1순환로672번길 23  2층 3층 (사창동),164
53,일반음식점,드랍더비트, 청주시 서원구 내수동로 107  지하1층 (사창동),138
54,일반음식점,마더맘치킨 사창점, 청주시 서원구 창직로25번길 30 (사창동  지하 1층),100
55,일반음식점,카페앙꼬, 청주시 서원구 내수동로 158-1  1층 (사창동),83
56,일반음식점,개똥이네포차, 청주시 서원구 1순환로672번길 7  3층 (사창동),183
57,일반음식점,밀방, 청주시 서원구 내수동로 140  1층 (사창동),299
58,일반음식점,비긴어게인, 청주시 서원구 경신로 32-15  1층 (개신동),256
59,일반음식점,진가네소곱창연구소, 청주시 서원구 복대로17번길 11  1층 103호 (개신동),611
60,일반음식점,모에루, 청주시 서원구 내수동로 125  1층 (사창동),111
61,일반음식점,우리집 숯불고기, 청주시 서원구 내수동로108번길 28  3층 (사창동),131
62,일반음식점,알앤디(RnD), 청주시 서원구 내수동로108번길 28  지하1층 (사창동),131
63,일반음식점,건강한진수성찬, 청주시 서원구 1순환로638번길 46  1층 (사창동),105
64,일반음식점,만나고 쪽갈비가, 청주시 서원구 사직대로144번길 35-2  1층 104호 (사창동),163
65,일반음식점,심야공간, 청주시 서원구 내수동로108번길 16  지하1층 (사창동),83
66,일반음식점,카페샌드-윗, 청주시 서원구 1순환로 751  1층 (개신동),122
67,일반음식점,비포선라이즈, 청주시 서원구 1순환로680번길 5  2층 (사창동),116
68,일반음식점,이디엇츠(iDIOTS), 청주시 서원구 내수동로108번길 18  1층 (사창동),179
69,일반음식점,티룸, 청주시 서원구 내수동로 140  1층 103호 (사창동),299
70,일반음식점,반가츠, 청주시 서원구 복대로 31  갤러리타워 1층 107호 (개신동),804
71,일반음식점,일이네석쇠불고기, 청주시 서원구 사직대로144번길 35-2  1층 103호 (사창동),167
72,일반음식점,은화수식당 충북대점, 청주시 서원구 내수동로102번길 40  1층 (사창동),150
73,일반음식점,동대문떡볶이 동떡충북대점, 청주시 서원구 1순환로 682  1층 SHOP#103호 (사창동),906
74,일반음식점,헝그리브라더스 필라프앤파스타 사창점, 청주시 서원구 사직대로157번길 29  1층 (사창동),97
75,일반음식점,쭈닭, 청주시 서원구 예체로1번길 43  1층 (개신동),61
76,일반음식점,사사삼에스티(443st), 청주시 서원구 1순환로674번길 26  2층 (사창동),239
77,일반음식점,고수의 비법, 청주시 서원구 사직대로82번길 21  1층 (사창동),127
78,일반음식점,동감(同感), 청주시 서원구 창직로 45-1  1층 (사창동),62
79,일반음식점,충대가맥, 청주시 서원구 내수동로102번길 50  4층 (사창동),270
80,일반음식점,브라더스, 청주시 서원구 1순환로694번길 12  1층 102호 (사창동),226
81,일반음식점,대동집충북대점, 청주시 서원구 1순환로672번길 31  1층 (사창동),267
82,일반음식점,달아래, 청주시 서원구 1순환로674번길 21  2층 (사창동),254
83,일반음식점,그루브, 청주시 서원구 1순환로672번길 42  지하1층 (사창동),166
84,일반음식점,60계치킨 수곡개신점, 청주시 서원구 모충로 9  1층 103호 (개신동),121
85,일반음식점,맨션드도쿄, 청주시 서원구 1순환로674번길 18  2층 (사창동),102
86,일반음식점,맛있는 정원, 청주시 서원구 복대로17번길 23  1층 101호 (개신동  빌라),
87,일반음식점,귀한자식 수제생통까스, 청주시 서원구 복대로17번길 11  104호 (개신동),
88,일반음식점,계화옛날통닭, 청주시 서원구 예체로 85-2  1층 (사창동),
89,일반음식점,Bo on (본), 청주시 서원구 1순환로672번길 25  지하1층 (사창동),
90,일반음식점,불난주막, 청주시 서원구 1순환로672번길 45  1층 (사창동),
91,일반음식점,떡보라, 청주시 서원구 내수동로 157  1층 (사창동),
92,일반음식점,곱깨비(충북대점), 청주시 서원구 모충로3번길 81  1층 109호 (개신동  한진아파트),
93,일반음식점,제이푸드 출장음식, 청주시 서원구 1순환로 785  송학삼익맨션상가동 2층 201호 (개신동),
94,일반음식점,배달의황제, 청주시 서원구 1순환로709번길 5  1층 (사창동),
95,일반음식점,초동분식, 청주시 서원구 창신로31번길 16  1층 (사창동),
96,일반음식점,대도, 청주시 서원구 천석로14번길 17  1층 (사창동),
97,일반음식점,조선옥, 청주시 서원구 성봉로 157  1층 (개신동)[*미고시],
98,일반음식점,신서방 교자만두, 청주시 서원구 창신로31번길 11  1층 (사창동),
99,일반음식점,옛날칼국수, 청주시 서원구 내수동로 162-1  1층 (사창동),
100,일반음식점,94포차, 청주시 서원구 예체로19번길 7  1층 101호 (개신동),
101,일반음식점,라비올레, 청주시 서원구 1순환로638번길 50  1층 (사창동),
102,일반음식점,혼자먹어도 맛있는족, 청주시 서원구 사직대로164번길 48  1층 102호 (사창동),
103,일반음식점,인사동손칼국수손만두, 청주시 서원구 예체로67번길 73  1층 (사창동),
104,일반음식점,불스떡볶이, 청주시 서원구 천수로 23  1층 (사창동),
105,일반음식점,한솥청주개신중앙점, 청주시 서원구 복대로 15  1층 (개신동),
106,일반음식점,제이라운지, 청주시 서원구 1순환로672번길 10  3층 (사창동),
107,일반음식점,정견, 청주시 서원구 1순환로674번길 22  1층 (사창동),
108,일반음식점,청년맥주, 청주시 서원구 천석로14번길 17  1층 (사창동),
109,일반음식점,동래호프, 청주시 서원구 1순환로672번길 22  1층 (사창동),
110,일반음식점,산이포장마차, 청주시 서원구 성봉로220번길 24  1층 (개신동),
111,일반음식점,바흐트, 청주시 서원구 1순환로 661-1  2층 (사창동),
112,일반음식점,불난술집, 청주시 서원구 1순환로672번길 46  1층 (사창동),
113,일반음식점,패치워크, 청주시 서원구 1순환로704번길 78  지하1층 (사창동),
114,일반음식점,코이요스시, 청주시 서원구 창직로 20  1층 (사창동),
115,일반음식점,대로, 청주시 서원구 예체로 117  1층 (사창동),
116,일반음식점,레드홀(RED HOLE), 청주시 서원구 1순환로672번길 25  3층 (사창동),
117,일반음식점,스위치(Switch), 청주시 서원구 모충로3번길 81  단지내상가동 1층 104호 (개신동  한진아파트),
118,일반음식점,정든식당, 청주시 서원구 내수동로 160  1층 (사창동),
119,일반음식점,3 POP e스포츠 PC카페, 청주시 서원구 내수동로102번길 52-1  지하1층 B101호 (사창동  대승중문타운),
120,일반음식점,호록(Ho-Rok), 청주시 서원구 1순환로672번길 46  2층 (사창동),
121,일반음식점,청춘어람 충북대점, 청주시 서원구 1순환로704번길 63  2층 (사창동),
122,일반음식점,씨멘트충북대점, 청주시 서원구 1순환로674번길 62  1층 (사창동),
123,일반음식점,김밥천국, 청주시 서원구 창직로 13-2 (사창동),
124,일반음식점,가배시광, 청주시 서원구 성봉로 186  2층 (개신동),
125,일반음식점,지지고충북대점, 청주시 서원구 1순환로672번길 36  1층 (사창동  405-1),
126,일반음식점,밥짓는마을, 청주시 서원구 장구봉로 142 (개신동 (1층)),
127,일반음식점,먹자골, 청주시 서원구 장구봉로 136 (개신동  (1층)),
128,일반음식점,무거바~뒷고기!, 청주시 서원구 신율로53번길 12 (개신동 (1층)),
129,일반음식점,지구촌닭갈비, 청주시 서원구 사직대로176번길 59  1층 (사창동),
130,일반음식점,풍년한우불고기, 청주시 서원구 사직대로175번길 37  1층 (사창동),
131,일반음식점,시장순대, 청주시 서원구 창신로31번길 4 (사창동 (1층)),
132,일반음식점,왕천파닭, 청주시 서원구 내수동로 107 (사창동 (1층)),
133,일반음식점,맥주창고, 청주시 서원구 1순환로704번길 75 (사창동 (지하1층)),
134,일반음식점,해피토스트 앤 김밥, 청주시 서원구 창신로 27-1 (사창동 (1층)),
135,일반음식점,장수아구찜, 청주시 서원구 사직대로176번길 33 (사창동 (1층)),
136,일반음식점,삼미파전, 청주시 서원구 내수동로102번길 46  1층 (사창동),
137,일반음식점,안, 청주시 서원구 내수동로108번길 27 (사창동 (4층)),
138,일반음식점,햇살촌, 청주시 서원구 내수동로 168 (사창동 (1층)),
139,일반음식점,실로암또또치킨, 청주시 서원구 천수로8번길 1 (사창동),
140,일반음식점,또또와식당 , 청주시 서원구 1순환로672번길 51 (사창동),
141,일반음식점,홍원, 청주시 서원구 내수동로 93 (사창동 (2층)),
142,일반음식점,우렁찬불고기, 청주시 서원구 창신로25번길 13  1층 (사창동),
143,일반음식점,김밥천하, 청주시 서원구 창신로 10 (사창동  (1층)),
144,일반음식점,또봉이통닭, 청주시 서원구 복대로17번길 11  1층 101호 (개신동),
145,일반음식점,주민상회, 청주시 서원구 신율로 49 (개신동 103호(1층)),
146,일반음식점,방가삼대 얼큰한뼈해장국, 청주시 서원구 사직대로164번길 26  1층 (사창동),
147,일반음식점,스시뷔페 스시베이 청주점, 청주시 서원구 복대로 5  7층 (개신동),
148,일반음식점,개신점 닭깡, 청주시 서원구 경신로 36  1층 (개신동),
149,일반음식점,명륜진사갈비청주개신점, 청주시 서원구 복대로 11  1층 101호 (개신동),
150,일반음식점,신전떡볶이, 청주시 서원구 복대로 19  1층 102호 (개신동  매직타워),
151,일반음식점,에꿍이치킨-충대개신점, 청주시 서원구 모충로3번길 68  1층 (개신동  외 1필지),
152,일반음식점,교촌치킨가경2호점, 청주시 서원구 복대로 19  1층 110호 (개신동),
153,일반음식점,전주콩나물국밥, 청주시 서원구 복대로 19 (개신동 번지 105호),
154,일반음식점,훌랄라 치킨, 청주시 서원구 신율로 49 (개신동 번지 101호),
155,일반음식점,서울뚝배기, 청주시 서원구 예체로 119 (사창동 (지하1층)),
156,일반음식점,개신마당, 청주시 서원구 경신로 31-4  1층 (개신동),
157,일반음식점,한성토종한우, 청주시 서원구 성봉로169번길 41-2 (개신동 (1층)),
158,일반음식점,돈(豚)마루, 청주시 서원구 신율로 63  1층 (개신동),
159,일반음식점,아르떼스커피, 청주시 서원구 복대로 15  1층 (개신동),
160,일반음식점,본죽개신점, 청주시 서원구 복대로 27  캐슬타워 1층 106호 (개신동),
161,일반음식점,박태규의 철통닭갈비 개신점, 청주시 서원구 신율로 49 (개신동 106호),
162,일반음식점,맛깔참죽 청주개신성화지구점, 청주시 서원구 경신로 32-15 (개신동 (1층)),
163,일반음식점,초사골불타는쭈꾸미, 청주시 서원구 경신로 31-30 (개신동 115  116호(1층)),
164,일반음식점,쿡메시야, 청주시 서원구 1순환로674번길 48 (사창동 (1층)),
165,일반음식점,BHC(비에이치씨) 가경개신점, 청주시 서원구 경신로 31-30 (개신동 (1층) 122호),
166,일반음식점,참숯불구이도야지, 청주시 서원구 신율로53번길 8 (개신동),
167,일반음식점,호식이두마리치킨 청주1호점, 청주시 서원구 복대로 7 (개신동 외 1필지  103호),
168,일반음식점,현도향, 청주시 서원구 내수동로 91-1  지하1층 (사창동),
169,일반음식점,뚱이돈까스, 청주시 서원구 사직대로 112  1층 (사창동),
170,일반음식점,삼춘네 삼겹살, 청주시 서원구 내수동로108번길 27  3층 (사창동),
171,일반음식점,참두레밥상, 청주시 서원구 사직대로176번길 7 (사창동 외 1필지(1층)),
172,일반음식점,옥경이실내포차, 청주시 서원구 창신로32번길 9 (사창동),
173,일반음식점,삼부자집, 청주시 서원구 창신로22번길 14 (사창동 (1층)),
174,일반음식점,아웃닭, 청주시 서원구 1순환로674번길 18 (사창동 (1층)),
175,일반음식점,부어치킨(충북대점), 청주시 서원구 1순환로674번길 66 (사창동),
176,일반음식점,산촌한우직판장, 청주시 서원구 1순환로648번길 10 (사창동),
177,일반음식점,빨간우체통, 청주시 서원구 1순환로672번길 35 (사창동 (2층)),
178,일반음식점,한성칡냉면, 청주시 서원구 창직로 14  1층 (사창동),
179,일반음식점,주성각, 청주시 서원구 1순환로 689  1동 지하층 2 3호 (사창동  주성아파트),
180,일반음식점,용구비어, 청주시 서원구 1순환로704번길 78 (사창동 (1층)),
181,일반음식점,피자마루개신사직점, 청주시 서원구 모충로 27-2 (개신동 (1층)),
182,일반음식점,순이네분식, 청주시 서원구 사직대로 157  1층 (사창동),
183,일반음식점,구룡산한식, 청주시 서원구 1순환로 765 (개신동 (1층)),
184,일반음식점,보릿고개, 청주시 서원구 천수로 5 (사창동 (1층)),
185,일반음식점,울진생고기촌, 청주시 서원구 천수로8번길 5  1층 (사창동),
186,일반음식점,충만치킨 충북대점, 청주시 서원구 1순환로672번길 19 (사창동 2층),
187,일반음식점,대원불고기, 청주시 서원구 천수로 14-2  마동 6호 (사창동 동신),
188,일반음식점,트윙클, 청주시 서원구 내수동로 157 (사창동 (2층)),
189,일반음식점,진미회포장마차, 청주시 서원구 창신로32번길 25-1  1층 (사창동),
190,일반음식점,지구촌감자탕추어탕, 청주시 서원구 신율로 70 (개신동 (1층)),
191,일반음식점,청정돼지 국내산삼겹살 봉명사창점, 청주시 서원구 창직로 6 (사창동),
192,일반음식점,더큰밥버거, 청주시 서원구 내수동로102번길 54  1층 (사창동),
193,일반음식점,조은날 숯불고기, 청주시 서원구 창신로26번길 19  1층 (사창동),
194,일반음식점,생클레어, 청주시 서원구 내수동로108번길 7  2층 (사창동),
195,일반음식점,조선주먹구이, 청주시 서원구 모충로25번길 9  1층 (개신동),
196,일반음식점,일품향, 청주시 서원구 예체로117번길 3 (사창동 (1층)),
197,일반음식점,대연대패삼겹살, 청주시 서원구 모충로 11  1층 (개신동),
198,일반음식점,담쟁이, 청주시 서원구 사직대로144번길 36  B동 지하1층 (사창동),
199,일반음식점,페리카나양념통닭, 청주시 서원구 1순환로 698 (사창동 (1층)),
200,일반음식점,싸가지떡볶이, 청주시 서원구 1순환로672번길 5 (사창동 외 1필지 (1층)),
201,일반음식점,캐슬비어, 청주시 서원구 예체로29번길 17 (개신동  (삼익아파트 B동 108  109호)),
202,일반음식점,행복한세상, 청주시 서원구 예체로117번길 5  1층 (사창동),
203,일반음식점,본스치킨, 청주시 서원구 예체로67번길 46  1층 (사창동),
204,일반음식점,복화원, 청주시 서원구 사직대로144번길 33  1층 (사창동),
205,일반음식점,요리조리쿡쿡, 청주시 서원구 내수동로108번길 43 (사창동 (1층)),
206,일반음식점,토종한식, 청주시 서원구 사직대로144번길 10 (사창동 (1층)),
207,일반음식점,화양양꼬치, 청주시 서원구 1순환로672번길 45  3층 (사창동),
208,일반음식점,토리덴, 청주시 서원구 1순환로672번길 30 (사창동 (1층)),
209,일반음식점,소문난 손두부와 굴의만남, 청주시 서원구 내수동로 166  1층 (사창동),
210,일반음식점,청룡족발, 청주시 서원구 창신로32번길 1 (사창동),
211,일반음식점,만두가(家), 청주시 서원구 예체로67번길 37 (사창동 (1층)),
212,일반음식점,장터부속구이, 청주시 서원구 사직대로104번길 22-1 (사창동 (1층)),
213,일반음식점,고모네추어탕, 청주시 서원구 내수동로 132 (사창동 (1층)),
214,일반음식점,청송얼음막걸리, 청주시 서원구 내수동로114번길 26 (사창동),
215,일반음식점,금수정, 청주시 서원구 내수동로 91 (사창동),
216,일반음식점,장날순대, 청주시 서원구 창신로 30  1층 (사창동),
217,일반음식점,김밥천국, 청주시 서원구 1순환로 680 (사창동 (1층)),
218,일반음식점,이올렛(EOLET), 청주시 서원구 내수동로 117 (사창동),
219,일반음식점,소주신랑보쌈부인, 청주시 서원구 1순환로674번길 26  3층 (사창동),
220,일반음식점,일번지포차, 청주시 서원구 1순환로672번길 33  2층 3층 (사창동),
221,일반음식점,뽀뚜루까아저씨, 청주시 서원구 사직대로 110 (사창동),
222,일반음식점,카스타운, 청주시 서원구 천수로 5 (사창동),
223,일반음식점,경주식당, 청주시 서원구 1순환로653번길 19 (사창동),
224,일반음식점,유가네찌개전문점, 청주시 서원구 예체로 115 (사창동 (1층)),
225,일반음식점,후루룩쩝쩝, 청주시 서원구 모충로35번길 6  1층 (개신동),
226,일반음식점,비바체, 청주시 서원구 1순환로 727 (개신동 (1층)),
227,일반음식점,가마꿉, 청주시 서원구 모충로 18  드림빌딩 1층 (개신동),
228,일반음식점,맛존 매콤 닭불고기, 청주시 서원구 1순환로672번길 51 (사창동  (1층)),
