연번,업종명,업소명,소     재     지,면적(㎡)
229,일반음식점,동인돼지갈비, 청주시 서원구 예체로 1  1층 (개신동),
230,일반음식점,동태찌게유명한집, 청주시 서원구 예체로 141 (사창동 (1층)),
231,일반음식점,빡시기호프&치킨, 청주시 서원구 내수동로 170 (사창동 (1층)),
232,일반음식점,효자웰빙돈까스, 청주시 서원구 사직대로144번길 42  상가동 1층 104호 (사창동  대원칸타빌),
233,일반음식점,자연을담은 돈까스(충북대점), 청주시 서원구 내수동로108번길 51  2층 (사창동),
234,일반음식점,덕평리, 청주시 서원구 내수동로108번길 21  1층 (사창동),
235,일반음식점,도담이네 닭계장, 청주시 서원구 창신로 23 (사창동 (1층)),
236,일반음식점,몬스터피자앤펍, 청주시 서원구 내수동로 95 (사창동 (2층)),
237,일반음식점,Kush(쿠쉬), 청주시 서원구 내수동로108번길 16 (사창동),
238,일반음식점,왕큰손파닭(중문점), 청주시 서원구 내수동로 93  1층 (사창동),
239,일반음식점,중원양꼬치, 청주시 서원구 내수동로114번길 39  1층 101호 (사창동  유정빌리지),
240,일반음식점,빅 돈부리 충북대점, 청주시 서원구 1순환로674번길 62 (사창동 (1층)),
241,일반음식점,이닭포차, 청주시 서원구 내수동로108번길 23 (사창동 (3층)),
242,일반음식점,시장통닭, 청주시 서원구 창신로32번길 1  A동 1층 (사창동),
243,일반음식점,대명관, 청주시 서원구 내수동로 136 (사창동),
244,일반음식점,제천 보리밥, 청주시 서원구 창신로26번길 57-8 (사창동 (1층)),
245,일반음식점,오두막, 청주시 서원구 예체로1번길 25 (개신동  우정@상가 102호),
246,일반음식점,송학갈비촌 , 청주시 서원구 1순환로674번길 38 (사창동),
247,일반음식점,사일공, 청주시 서원구 내수동로108번길 18  2 3층 (사창동),
248,일반음식점,스시아마이, 청주시 서원구 사직대로112번길 6  1층 (사창동),
249,일반음식점,국수나무, 청주시 서원구 사직대로 115  1층 (사창동  103호),
250,일반음식점,한솥, 청주시 서원구 1순환로674번길 62  1층 (사창동),
251,일반음식점,꿀꿀이순대분식, 청주시 서원구 사직대로164번길 30 (사창동),
252,일반음식점,빛내리, 청주시 서원구 내수동로 145  A동 1층 (사창동),
253,일반음식점,지노, 청주시 서원구 내수동로108번길 15 (사창동 (2층)),
254,일반음식점,청주빈대떡개신점, 청주시 서원구 장구봉로 128 (개신동 (1층)),
255,일반음식점,루 & 각, 청주시 서원구 1순환로672번길 54  지하1층 (사창동),
256,일반음식점,그집에가면, 청주시 서원구 장구봉로 132  1층 (개신동),
257,일반음식점,피그테일, 청주시 서원구 내수동로 175  1층 (사창동),
258,일반음식점,석호네 닭발, 청주시 서원구 예체로67번길 79  1층 101호 (사창동),
259,일반음식점,고향순대, 청주시 서원구 내수동로 191 (사창동),
260,일반음식점,동경식탁, 청주시 서원구 1순환로672번길 34  1층  2층 (사창동),
261,일반음식점,평화정육점식당, 청주시 서원구 사직대로185번길 10 (사창동),
262,일반음식점,중문탕수육, 청주시 서원구 1순환로674번길 72 (사창동 (지하1층)),
263,일반음식점,본죽모충점, 청주시 서원구 1순환로 771  1층 (개신동),
264,일반음식점,육회관, 청주시 서원구 내수동로108번길 16  1층 (사창동),
265,일반음식점,민속주막태, 청주시 서원구 내수동로108번길 27 (사창동 지하1층),
266,일반음식점,폼프리츠(Pomme frites), 청주시 서원구 1순환로674번길 56 (사창동 (1층)),
267,일반음식점,청춘반점, 청주시 서원구 1순환로674번길 38 (사창동),
268,일반음식점,Burrito in(부리또 인)충북대점, 청주시 서원구 1순환로674번길 38 (사창동),
269,일반음식점,장바우, 청주시 서원구 내수동로114번길 57 (사창동 (1층)),
270,일반음식점,홍콩반점0410 충북대중문점, 청주시 서원구 내수동로114번길 8  1층 (사창동),
271,일반음식점,룸메이트, 청주시 서원구 1순환로674번길 24  2층 (사창동),
272,일반음식점,한끼, 청주시 서원구 1순환로680번길 23 (사창동 (1층)),
273,일반음식점,꾼, 청주시 서원구 내수동로108번길 33  1층 지하1층 (사창동),
274,일반음식점,배낭골식당, 청주시 서원구 사직대로176번길 16 (사창동 (1층)),
275,일반음식점,허드슨레스토랑, 청주시 서원구 사직대로 120 (사창동 (지하1층)),
276,일반음식점,79대포 청주 충북대점, 청주시 서원구 1순환로672번길 41 (사창동),
277,일반음식점,한조각, 청주시 서원구 내수동로108번길 43  1층 (사창동),
278,일반음식점,진천집아리랑, 청주시 서원구 1순환로672번길 30  지하1층 (사창동),
279,일반음식점,청주시계탑 계란말이김밥, 청주시 서원구 사직대로 187  1층 (사창동),
280,일반음식점,김밥마을, 청주시 서원구 사직대로 151-1 (사창동),
281,일반음식점,우쿠한뼘불고기, 청주시 서원구 1순환로694번길 12  1층 (사창동),
282,일반음식점,모아만두, 청주시 서원구 창신로32번길 1 (사창동 (1층)),
283,일반음식점,칭기스칸, 청주시 서원구 내수동로108번길 19 (사창동 (4층)),
284,일반음식점,사막의하얀꽃, 청주시 서원구 내수동로108번길 19 (사창동 (2층)),
285,일반음식점,한마음정육식당, 청주시 서원구 1순환로674번길 24  1층 (사창동),
286,일반음식점,가야도시락, 청주시 서원구 내수동로 191-1  C동 1층 (사창동  2013.03.21지번변경(토지합병)및C동 명칭부여),
287,일반음식점,자매보리밥, 청주시 서원구 신율로 68 (개신동 (1층)),
288,일반음식점,투다리, 청주시 서원구 창직로 19-1 (사창동),
289,일반음식점,토배기, 청주시 서원구 창신로21번길 1 (사창동 (1층)),
290,일반음식점,대박촌식당, 청주시 서원구 내수동로 184  A동 2층 (사창동  토지합병으로 지번변경(2013.08.29)),
291,일반음식점,누나홀닭(누구나홀딱반한닭)충북대점, 청주시 서원구 1순환로672번길 26  1 2층 (사창동),
292,일반음식점,옛날왕만두, 청주시 서원구 창신로31번길 8 (사창동 (1층)),
293,일반음식점,신가네칼국수, 청주시 서원구 1순환로648번길 38 (사창동 (1층)),
294,일반음식점,의정부부대찌개, 청주시 서원구 내수동로 166 (사창동 외 1필지 (1층)),
295,일반음식점,옥돌사시미, 청주시 서원구 장구봉로138번길 4 (개신동 (1층)),
296,일반음식점,전설의불닭, 청주시 서원구 1순환로694번길 11  1층 (사창동),
297,일반음식점,범벅골, 청주시 서원구 내수동로 97 (사창동 (지하1층)),
298,일반음식점,상하이, 청주시 서원구 천수로 14-7  1층 (사창동),
299,일반음식점,해장마을, 청주시 서원구 예체로139번길 29  1층 (사창동),
300,일반음식점,고봉민 김밥, 청주시 서원구 1순환로 672-1  1층 (사창동),
301,일반음식점,참돈앤밥, 청주시 서원구 1순환로672번길 50 (사창동),
302,일반음식점,짱만두, 청주시 서원구 창신로32번길 21  1층 (사창동),
303,일반음식점,산골가마솥, 청주시 서원구 내수동로 129  1층 (사창동),
304,일반음식점,신 추풍령감자탕, 청주시 서원구 사직대로81번길 26  1층 (사창동),
305,일반음식점,보통의 국수집, 청주시 서원구 성봉로242번길 43  1층 (개신동),
306,일반음식점,브라보퍼블릭골프개신점 그늘집, 청주시 서원구 성봉로 178  3층 (개신동),
307,일반음식점,총각네 손 고추만두, 청주시 서원구 내수동로 140  1층 (사창동),
308,일반음식점,뽀까치기, 청주시 서원구 신율로 49 (개신동 (114  115호)),
309,일반음식점,인도네팔레스토랑(First Nepal Restaurant), 청주시 서원구 내수동로114번길 7 (사창동 (2층)),
310,일반음식점,빨봉분식충북대점, 청주시 서원구 1순환로672번길 51  2층 (사창동),
311,일반음식점,모리스시, 청주시 서원구 1순환로 641-1 (사창동 (1층)),
312,일반음식점,마루(회덮밥전문점), 청주시 서원구 1순환로672번길 62 (사창동 (1층)),
313,일반음식점,도누가그릴2, 청주시 서원구 내수동로108번길 15 (사창동  (지하1층)),
314,일반음식점,토리덴2, 청주시 서원구 1순환로672번길 30 (사창동 (1층)),
315,일반음식점,돈스치킨, 청주시 서원구 성봉로169번길 41-4 (개신동 (1층)),
316,일반음식점,비비큐(BBQ)사직.사창점, 청주시 서원구 창직로29번길 30 (사창동 (1층)),
317,일반음식점,뉴욕야시장, 청주시 서원구 1순환로674번길 38 (사창동 (1층)),
318,일반음식점,병정문어볼, 청주시 서원구 1순환로674번길 72 (사창동),
319,일반음식점,굽네치킨사창 사직2점, 청주시 서원구 사직대로144번길 35-2  1층 (사창동),
320,일반음식점,좋은맛집, 청주시 서원구 예체로7번길 44  삼익아파트A동상가  108 109 110 111호 (개신동),
321,일반음식점,맛있는숯불구이, 청주시 서원구 예체로67번길 30 (사창동 (1층)),
322,일반음식점,비원, 청주시 서원구 내수동로 115 (사창동 (지하1층)),
323,일반음식점,컴힐(COMHILL), 청주시 서원구 내수동로102번길 52  지하1층~1층 (사창동),
324,일반음식점,베로분식에스프레소, 청주시 서원구 1순환로674번길 66 (사창동 (1층)),
325,일반음식점,엉클스, 청주시 서원구 성봉로169번길 47-1 (개신동  (1층)),
326,일반음식점,청천순대, 청주시 서원구 창직로 18 (사창동 외1필지(1층)),
327,일반음식점,두메나산골, 청주시 서원구 내수동로 151 (사창동),
328,일반음식점,막창선생, 청주시 서원구 예체로19번길 7 (개신동 (1층)),
329,일반음식점,원호연의뚝썩삼겹살, 청주시 서원구 1순환로704번길 42 (사창동 (1층)),
330,일반음식점,종가대박집, 청주시 서원구 1순환로674번길 16 (사창동 (2층)),
331,일반음식점,본죽 청주사창점, 청주시 서원구 사직대로 125-1  1층 (사창동),
332,일반음식점,개신상회, 청주시 서원구 복대로17번길 7-31 (개신동 (2층)),
333,일반음식점,포차플레잉, 청주시 서원구 1순환로 678  1층 (사창동),
334,일반음식점,스트릿츄러스 충북대점, 청주시 서원구 1순환로674번길 3  1층 (사창동),
335,일반음식점,약선족발, 청주시 서원구 사직대로164번길 59 (사창동 (1층)),
336,일반음식점,설빙충북대점, 청주시 서원구 1순환로674번길 3 (사창동 (2 3층)),
337,일반음식점,부산할매수육국밥.냉면, 청주시 서원구 1순환로 669  1층 (사창동),
338,일반음식점,골목식당, 청주시 서원구 서부로1465번길 28-3  1층 (개신동),
339,일반음식점,삼구 포차, 청주시 서원구 1순환로672번길 30 (사창동 (3 4층)),
340,일반음식점,이모네김밥, 청주시 서원구 모충로 18  1층 (개신동),
341,일반음식점,코리아닭발, 청주시 서원구 1순환로680번길 5 (사창동 (1층)),
342,일반음식점,아쿠아횟집, 청주시 서원구 예체로 11  1층 (개신동),
343,일반음식점,매전, 청주시 서원구 1순환로672번길 48 (사창동  (지하1층)),
344,일반음식점,심봉사 도로케, 청주시 서원구 창신로 39  1층 (사창동),
345,일반음식점,sazio(충만한), 청주시 서원구 모충로25번길 22  1층 (개신동),
346,일반음식점,구르만, 청주시 서원구 사직대로99번길 7  평화빌라 1층 (사창동),
347,일반음식점,카페인, 청주시 서원구 내수동로114번길 18  2층 (사창동),
348,일반음식점,김밥나라개신점, 청주시 서원구 모충로 17  1층 (개신동),
349,일반음식점,열두시(12:00AM), 청주시 서원구 1순환로672번길 34  지하1층 (사창동),
350,일반음식점,우즈벡임, 청주시 서원구 1순환로672번길 52 (사창동 (2층)),
351,일반음식점,오주 개신점, 청주시 서원구 모충로 33-1 (개신동),
352,일반음식점,광릉불고기, 청주시 서원구 1순환로 763  1층 (개신동),
353,일반음식점,순희보리밥집, 청주시 서원구 창신로26번길 3  1층 (사창동),
354,일반음식점,북경탕수육, 청주시 서원구 내수동로 130  상가동 103호 (사창동 평화아파트),
355,일반음식점,압구정봉구비어개신점, 청주시 서원구 모충로 33-1 (개신동  외1필지(1층)),
356,일반음식점,콤마, 청주시 서원구 1순환로 664  2층 (사창동),
357,일반음식점,BHC(비에이치씨), 청주시 서원구 예체로 86 (사창동  (1층)),
358,일반음식점,착한순대, 청주시 서원구 예체로19번길 8  A동 1층 101 102호 (개신동),
359,일반음식점,포항막회, 청주시 서원구 모충로 48-1  가2동 1층 (개신동),
360,일반음식점,페리카나피친호프, 청주시 서원구 장구봉로 130 (개신동 (1층)),
361,일반음식점,현고들깨손칼국수, 청주시 서원구 성봉로220번길 16  가동 1층 (개신동),
362,일반음식점,브라보치킨피자청주성안길점, 청주시 서원구 예체로 96-1  1층 (사창동),
363,일반음식점,신반장의 한양 참숯 뒷고기, 청주시 서원구 1순환로648번길 5-3  1층 (사창동),
364,일반음식점,이조가, 청주시 서원구 복대로 15  1층 (개신동),
365,일반음식점,김밥천국, 청주시 서원구 복대로 27  1층 103호 (개신동),
366,일반음식점,피자헛 청주가경점, 청주시 서원구 복대로 13  1층 101 일부호 (개신동),
367,일반음식점,반하다, 청주시 서원구 복대로 27  1층 101 102호 (개신동),
368,일반음식점,투다리개신점, 청주시 서원구 신율로 59-1  1층 (개신동),
369,일반음식점,피자마루(가경.개신1호점), 청주시 서원구 경신로 31-30  104호 (개신동),
370,일반음식점,일순이네 매운양념 왕족발 보쌈, 청주시 서원구 복대로17번길 27  1층 102호 (개신동  어웰빌리지),
371,일반음식점,친구네, 청주시 서원구 경신로 33  1층 (개신동),
372,일반음식점,대게나라, 청주시 서원구 성봉로 155  1층 (개신동),
373,일반음식점,명품낙지, 청주시 서원구 성봉로169번길 47-20  1층 (개신동),
374,일반음식점,모녀가굽는고기, 청주시 서원구 신율로 2  1층 (개신동),
375,일반음식점,성화루, 청주시 서원구 성봉로169번길 47-26  1층 (개신동),
376,일반음식점,맘죽, 청주시 서원구 경신로 31-4  1층 (개신동),
377,일반음식점,감탄개신점, 청주시 서원구 경신로 40  1층 (개신동),
378,일반음식점,고향칼국수, 청주시 서원구 신율로53번길 10  1층 (개신동),
379,일반음식점,에제르 푸드시스템, 청주시 서원구 복대로17번길 11  1층 105호 (개신동),
380,일반음식점,옹기촌, 청주시 서원구 복대로17번길 8  1~2층 (개신동),
381,일반음식점,디 초콜릿 커피  전문점, 청주시 서원구 모충로 48  1층 (개신동),
382,일반음식점,백천횟집, 청주시 서원구 신율로53번길 10  1층 (개신동),
383,일반음식점,증평은성집, 청주시 서원구 신율로53번길 12 (개신동  (1층)),
384,일반음식점,우리아빠닭강정, 청주시 서원구 복대로 31  갤러리타워 110호 (개신동),
385,일반음식점,안면도바지락칼국수, 청주시 서원구 성봉로169번길 47-5  1층 (개신동),
386,일반음식점,만두랑 칼국수, 청주시 서원구 복대로 7  1층 107호 (개신동),
387,일반음식점,뚝배기식당, 청주시 서원구 복대로 19  1층 101호 (개신동  매직타워),
388,일반음식점,더존김밥, 청주시 서원구 경신로 65  청주개신주공(1)단지 상가A동 1층 103호 (개신동),
389,일반음식점,엠알(MR)호프, 청주시 서원구 복대로17번길 27  1층 101호 (개신동  어웰빌리지),
390,일반음식점,무한美(미)소, 청주시 서원구 신율로53번길 4 (개신동 (1층)),
391,일반음식점,명품유황오리, 청주시 서원구 성봉로 167  1층 (개신동),
392,일반음식점,강유진 화닭 개신점, 청주시 서원구 신율로 59-1  1층 (개신동),
393,일반음식점,홍어전문점 홍어사랑, 청주시 서원구 성봉로169번길 33-15  1층 (개신동),
394,일반음식점,국민포차, 청주시 서원구 모충로 17  1층 (개신동),
395,일반음식점,서리서리 멸치국수 개신성화점, 청주시 서원구 복대로 7  대상마스터빌딩 1층 110호 (개신동),
396,일반음식점,다누끼, 청주시 서원구 복대로 19  1층 107호 (개신동  매직타워),
397,일반음식점,반도수산, 청주시 서원구 성봉로 167  1층 (개신동),
398,일반음식점,소문난춘천닭갈비, 청주시 서원구 경신로 32-3  1층 (개신동),
399,일반음식점,노군꼬치개신점, 청주시 서원구 신율로 49  1층 104호 (개신동  레몬타워),
400,일반음식점,단골손님, 청주시 서원구 1순환로672번길 42  1층 (사창동),
401,일반음식점,대박뒷고기, 청주시 서원구 예체로67번길 24  1층 (사창동),
402,일반음식점,고래해물포차, 청주시 서원구 내수동로 167  1층 (사창동),
403,일반음식점,한남동 그집(충북대점), 청주시 서원구 1순환로672번길 45  2층 (사창동),
404,일반음식점,일미리 금계찜닭, 청주시 서원구 1순환로622번길 3  1층 (사창동),
405,일반음식점,그날의 분위기, 청주시 서원구 1순환로672번길 51  3층 (사창동),
406,일반음식점,치킨더홈(사창점), 청주시 서원구 창직로 13-2  1층 (사창동),
407,일반음식점,간바레  간바로우!, 청주시 서원구 1순환로709번길 6  1층 (사창동),
408,일반음식점,봉대박스파게티 충북대점, 청주시 서원구 내수동로102번길 36  2층 (사창동),
409,일반음식점,크라운호프 충북대점, 청주시 서원구 내수동로108번길 11  1층 (사창동),
410,일반음식점,눈물떡볶이, 청주시 서원구 천수로17번길 3  1층 (사창동),
411,일반음식점,해송족발, 청주시 서원구 모충로 43  1층 (개신동),
412,일반음식점,킴스부리또, 청주시 서원구 내수동로 143  2층 (사창동),
413,일반음식점,삼거리 포장마차, 청주시 서원구 1순환로672번길 17  1층 (사창동),
414,일반음식점,효경식당, 청주시 서원구 장구봉로 136 (개신동 (1층)),
415,일반음식점,우리집칼국수, 청주시 서원구 봉명로 236 (사창동  (1층)),
416,일반음식점,한가네짬뽕, 청주시 서원구 1순환로672번길 53  2층 (사창동),
417,일반음식점,맵닭과 사거리포차, 청주시 서원구 1순환로704번길 73  1층 (사창동),
418,일반음식점,햇살머믄 꼬마김밥 사창점, 청주시 서원구 내수동로 165-1  1층 (사창동),
419,일반음식점,뽈엔막뒷고기, 청주시 서원구 창신로 43  1층 (사창동),
420,일반음식점,포차데이데이데이, 청주시 서원구 내수동로108번길 22  1층 (사창동),
421,일반음식점,포차데이데이데이2, 청주시 서원구 내수동로108번길 22  2층 (사창동),
422,일반음식점,화랑각, 청주시 서원구 봉명로132번길 31  1층 (사창동),
423,일반음식점,큰손칼국수.보쌈, 청주시 서원구 내수동로 145 (사창동 A동 (1층)),
424,일반음식점,배마루, 청주시 서원구 1순환로674번길 12 (사창동  (3층)),
425,일반음식점,놀부부대찌개철판구이중문점, 청주시 서원구 내수동로114번길 9  1층 (사창동),
426,일반음식점,무노, 청주시 서원구 1순환로 682 (사창동 (3층)),
427,일반음식점,용우동 청주사창점, 청주시 서원구 사직대로 120  1층 (사창동),
428,일반음식점,로얄생고기, 청주시 서원구 봉명로 238-1  1층 (사창동),
429,일반음식점,통비어, 청주시 서원구 신율로 49  레몬타워 1층 112호 (개신동),
430,일반음식점,서당골, 청주시 서원구 1순환로674번길 12 (사창동  (2층)),
431,일반음식점,올갱이해장국, 청주시 서원구 모충로25번길 8  1층 (개신동),
432,일반음식점,수산시장, 청주시 서원구 장구봉로 148 (개신동 (1층)),
433,일반음식점,아름 정육식당, 청주시 서원구 예체로7번길 1  1층 (개신동),
434,일반음식점,고기구이마을, 청주시 서원구 신율로 49  1층 109호 110호 111호 (개신동  개신동레몬타워),
435,일반음식점,엣찌분식, 청주시 서원구 천석로 10-1  1층 (사창동),
436,일반음식점,우리집밥상, 청주시 서원구 내수동로 125 (사창동  (1층)),
437,일반음식점,섬진강, 청주시 서원구 사직대로175번길 46 (사창동 (1층)),
438,일반음식점,임창정의 소주한잔 충북대점, 청주시 서원구 1순환로672번길 23  1층 (사창동),
439,일반음식점,바른치킨 충북대점, 청주시 서원구 사직대로90번길 22 (사창동),
440,일반음식점,뒷풀이, 청주시 서원구 내수동로 130 (사창동  평화아파트상가 (1층9호)),
441,일반음식점,서울닭발, 청주시 서원구 모충로25번길 20  1층 (개신동),
442,일반음식점,반가네, 청주시 서원구 1순환로674번길 12  1층 (사창동),
443,일반음식점,육쌈냉면 충북대점, 청주시 서원구 1순환로672번길 64 (사창동  (2층)),
444,일반음식점,여기또오리, 청주시 서원구 성봉로 215  1층 (개신동),
445,일반음식점,명사순대 청주개신점, 청주시 서원구 성봉로220번길 171  1층 (개신동),
446,일반음식점,여섯주울, 청주시 서원구 내수동로 93 (사창동 (지하1층)),
447,일반음식점,면세상, 청주시 서원구 창직로12번길 38  1층 (사창동),
448,일반음식점,맥주바켓충북대점, 청주시 서원구 1순환로672번길 35  지하1층 (사창동),
449,일반음식점,마쯔리, 청주시 서원구 내수동로108번길 27  1층 (사창동),
450,일반음식점,부먹찍먹걍먹, 청주시 서원구 1순환로704번길 42-1  1층 (사창동),
451,일반음식점,올리브, 청주시 서원구 사직대로 140  2층 202호 203호 206호(일부) 208호(일부)호 (사창동),
452,일반음식점,지리산흑돼지, 청주시 서원구 내수동로 174 (사창동  A동 1층),
453,일반음식점,춤추는향기나무, 청주시 서원구 1순환로719번길 6-2  1층 (사창동),
454,일반음식점,닥스버블, 청주시 서원구 사직대로144번길 36 (사창동 (1층)),
455,일반음식점,황궁쟁반짜장, 청주시 서원구 1순환로704번길 36  1층 (사창동),
456,일반음식점,대령숙수추어탕, 청주시 서원구 모충로 42  1층 (개신동),
457,일반음식점,한복임한상차림, 청주시 서원구 모충로104번길 68-1  1층 (모충동),
458,일반음식점,본도시락 충북대점, 청주시 서원구 1순환로 700  1층 (사창동),
