연번,업종명,업소명,소     재     지,면적(㎡)
459,일반음식점,쏠로아떼, 청주시 서원구 대원로 58 (사직동),
460,일반음식점,대박생고기, 청주시 서원구 호국로13번길 3  1층 (모충동),
461,일반음식점,최대포갈매기살, 청주시 서원구 예체로19번길 4  1층 (개신동),
462,일반음식점,페리호 치킨, 청주시 서원구 쌍샘로 9-1 (모충동),
463,일반음식점,제이 앤 제이, 청주시 서원구 모충로35번길 3  2층 201호 (개신동),
464,일반음식점,안양등심해장국 , 청주시 서원구 사직대로 308-8  1층 (사직동),
465,일반음식점,청담동 말자싸롱, 청주시 서원구 모충로 13  1층 (개신동),
466,일반음식점,672 F&B, 청주시 서원구 1순환로672번길 53  1층 (사창동),
467,일반음식점,해물천지, 청주시 서원구 남들로 39-1  1층 (모충동),
468,일반음식점,속초코다리냉면, 청주시 서원구 현도면 청남로 481  현도타운3   1층,
469,일반음식점,등촌샤브칼국수, 청주시 서원구 사직대로134번길 3  1층 (사창동),
470,일반음식점,이삭토스트(서원대정문점), 청주시 서원구 무심서로 379  1층 (모충동),
471,일반음식점,신 황룡, 청주시 서원구 모충로26번길 5  2층 (개신동),
472,일반음식점,종가집손두부, 청주시 서원구 사직대로 308  1층 (사직동),
473,일반음식점,명인만두(사창사거리점), 청주시 서원구 1순환로 661 (사창동  1층),
474,일반음식점,청풍석갈비, 청주시 서원구 1순환로 1080-3  1층 (분평동),
475,일반음식점,바다양푼이동태탕찜, 청주시 서원구 남이면 척산2길 5  1층,
476,일반음식점,최부짱, 청주시 서원구 1순환로648번길 22  1층 (사창동),
477,일반음식점,여명일품식당, 청주시 서원구 사직대로164번길 27  1층 (사창동),
478,일반음식점,부송국수, 청주시 서원구 남이면 청남로 1334,
479,일반음식점,우일순대, 청주시 서원구 창신로31번길 11 (사창동 외 1필지(1층)),
480,일반음식점,착한(생)고기&쭈꾸미, 청주시 서원구 창직로12번길 88  1층 (개신동),
481,일반음식점,피치버스, 청주시 서원구 1순환로648번길 5  1층 (사창동),
482,일반음식점,부어치킨개신동점, 청주시 서원구 모충로 38  상가동 101호 (개신동  두진백로아파트),
483,일반음식점,도니스토리, 청주시 서원구 내수동로108번길 19  1층 (사창동),
484,일반음식점,육회지존, 청주시 서원구 1순환로704번길 78 (사창동 (1층)),
485,일반음식점,산골우렁쌈밥, 청주시 서원구 현도면 청남로 355,
486,일반음식점,백스비어 충북대중문점, 청주시 서원구 1순환로672번길 41  2층 (사창동),
487,일반음식점,맘스터치충대점, 청주시 서원구 1순환로 682  1층  SHOP #103호 (사창동  씨네타운),
488,일반음식점,푸짐한 시골쌈생고기, 청주시 서원구 용호로5번길 56  1층 (죽림동),
489,일반음식점,빙그레보쌈족발, 청주시 서원구 사북로 89  1층 (사직동),
490,일반음식점,울대마을, 청주시 서원구 성봉로220번길 51 (개신동  2),
491,일반음식점,까치식당, 청주시 서원구 호국로 93 (사직동 A동 (1층)),
492,일반음식점,달빛생고기전문, 청주시 서원구 충렬로 74  1층 2호 6호 (사직동),
493,일반음식점,도누가그릴, 청주시 서원구 내수동로108번길 15  1층 (사창동),
494,일반음식점,만수옥기사식당, 청주시 서원구 호국로 22  1층 (사직동),
495,일반음식점,맛나감자탕, 청주시 서원구 남들로35번길 31  1층 (모충동),
496,일반음식점,맘스터치 충대중문점, 청주시 서원구 내수동로102번길 36  1층 (사창동),
497,일반음식점,제주바다, 청주시 서원구 모충로 19  1층 (개신동),
498,일반음식점,제부도해물손칼국수, 청주시 서원구 사운로 170  1층 (사직동  토지합병(2005.11.23)으로 지번변경(2013.04.10)),
499,일반음식점,감녹관, 청주시 서원구 1순환로1063번길 111-2  1동 1층 (분평동),
500,일반음식점,미팅룸, 청주시 서원구 1순환로672번길 25  1층 (사창동  덕현빌딩),
501,일반음식점,아이벗치킨, 청주시 서원구 예체로 96  1층 (사창동),
502,일반음식점,1905자이언트몬스터피자인펍, 청주시 서원구 1순환로704번길 63  지하1층 (사창동),
503,일반음식점,조코만, 청주시 서원구 호국로38번길 3  1층 (사직동),
504,일반음식점,미소육개장, 청주시 서원구 구룡산로51번가길 24  1층 (성화동),
505,일반음식점,투다리개신점, 청주시 서원구 모충로 39  1층 (개신동),
506,일반음식점,끼니, 청주시 서원구 내수동로 164  1층 (사창동),
507,일반음식점,일미닭갈비 파전, 청주시 서원구 내수동로108번길 28  1층 (사창동),
508,일반음식점,소랑돼지랑, 청주시 서원구 호국로97번길 4  1층 (사직동),
509,일반음식점,삼이3.2해장국, 청주시 서원구 내수동로 109  1층 (사창동),
510,일반음식점,라라부엌, 청주시 서원구 창직로 47  1  2층 (사창동),
511,일반음식점,대풍생고기, 청주시 서원구 사직대로 190  1층 (사창동),
512,일반음식점,가마솥토종순대, ,
513,일반음식점,쾌걸동태탕, 청주시 서원구 대원로 53-2  1층 (사직동),
514,일반음식점,옛날주막집, 청주시 서원구 내수동로 174  1층 (사창동),
515,일반음식점,마을카페 이따, 청주시 서원구 사운로85번길 8  1층 (사직동),
516,일반음식점,짱이네, 청주시 서원구 사직대로 98 (사창동  (1층)),
517,일반음식점,강남왕순대, 청주시 서원구 1순환로1063번길 61-12  1층 (분평동),
518,일반음식점,한솔불고기, 청주시 서원구 쌍샘로 64 (모충동 (1층)),
519,일반음식점,통큰, 청주시 서원구 천수로8번길 1  1층 (사창동),
520,일반음식점,시골빈대떡, 청주시 서원구 장전로20번길 32  1층 (성화동),
521,일반음식점,코다차야 청주점, 청주시 서원구 1순환로672번길 31  2층 (사창동),
522,일반음식점,COSMOS(코스모스)우주, 청주시 서원구 1순환로 680  2층 (사창동),
523,일반음식점,명동생고기, 청주시 서원구 쌍샘로107번길 15  1층 (모충동),
524,일반음식점,백정, 청주시 서원구 1순환로672번길 62  2층 (사창동),
525,일반음식점,술꾼, 청주시 서원구 1순환로739번길 15  1층 (개신동),
526,일반음식점,성미아구찜, 청주시 서원구 사운로85번길 9  1층 (사직동),
527,일반음식점,그냥밥집, 청주시 서원구 1순환로709번길 5 (사창동  (1층)),
528,일반음식점,담아보기, 청주시 서원구 남이면 연청로 1247-8  1층,
529,일반음식점,피자꽁떼(모충점), 청주시 서원구 모충로96번길 24 (모충동  1층),
530,일반음식점,부산오뎅, 청주시 서원구 내수동로114번길 21 (사창동 (1층)),
531,일반음식점,칠돼지순대, 청주시 서원구 내수동로108번길 26  1층 (사창동),
532,일반음식점,동그랑땡, 청주시 서원구 호국로37번길 3  B동 1층 1호 (사직동  동원맨션),
533,일반음식점,쿠시야, 청주시 서원구 1순환로672번길 41  1층 (사창동),
534,일반음식점,참숯계림닭갈비, 청주시 서원구 모충로 31  1층 (개신동),
535,일반음식점,대박 커피엔 민물매운탕, 청주시 서원구 현도면 청남로 355  1층,
536,일반음식점,오자네왔는가개신점, 청주시 서원구 성봉로169번길 47-8  1층 (개신동),
537,일반음식점,한신포차(충북대중문점), 청주시 서원구 1순환로672번길 19  1층 (사창동),
538,일반음식점,부엌동자, 청주시 서원구 성봉로220번길 47-26  1층 (개신동),
539,일반음식점,대왕산막농장, 청주시 서원구 남이면 산막신촌길 59-14  1층,
540,일반음식점,태영숯불갈비, 청주시 서원구 내수동로 169  1층 (사창동),
541,일반음식점,전통전집 해란강, 청주시 서원구 호국로 94  1층 (사직동),
542,일반음식점,힘찬낙지, 청주시 서원구 예체로67번길 62  1층 (사창동),
543,일반음식점,에스텔 세계맥주, 청주시 서원구 창신로22번길 65-10  101동 1층 101호 (사창동  에스텔HOUSE),
544,일반음식점,쩔어떡볶이, 청주시 서원구 내수동로 103  1 2층 (사창동),
545,일반음식점,햇살생고기정육식당, 청주시 서원구 성봉로 174  1층 (개신동),
546,일반음식점,네네치킨개신점, 청주시 서원구 신율로 61  1층 (개신동),
547,일반음식점,토스트굽는사람들, 청주시 서원구 모충로 17 (개신동  1층),
548,일반음식점,이가네왕숯불갈비 , 청주시 서원구 예체로 15  1층 (개신동),
549,일반음식점,참치매니아, 청주시 서원구 모충로25번길 9  1층 (개신동),
550,일반음식점,우리식당, 청주시 서원구 내수동로 170  1층 (사창동),
551,일반음식점,본토막창, 청주시 서원구 모충로35번길 6 (개신동),
552,일반음식점,25시해장국, 청주시 서원구 모충로26번길 5  1층 (개신동),
553,일반음식점,아쭈, 청주시 서원구 예체로1번길 19  1층 (개신동),
554,일반음식점,적적, 청주시 서원구 내수동로 130  1층 상가 1호 (사창동  평화아파트),
555,일반음식점,꼬꼬맨치킨, 청주시 서원구 성봉로 226-15  1층 (개신동),
556,일반음식점,큰통치킨 사창점, 청주시 서원구 창직로 8  1층 103호 (사창동),
557,일반음식점,신용한우정육점사창점, 청주시 서원구 창신로 40  1층 (사창동),
558,일반음식점,웅이네 오돌뼈, 청주시 서원구 사직대로82번길 19  1층 (사창동),
559,일반음식점,까꿍떡볶이, 청주시 서원구 내수동로 101 (사창동  (1층)),
560,일반음식점,청주마당쇠떡갈비, 청주시 서원구 성봉로 211 (개신동  (1층)),
561,일반음식점,뿌리, 청주시 서원구 모충로 49 (개신동 (지하1층)),
562,일반음식점,쉐인, 청주시 서원구 봉명로228번길 3 (사창동 (1층)),
563,일반음식점,삼겹돼학교, 청주시 서원구 내수동로 125-1  1층 (사창동),
564,일반음식점,뱃놈, 청주시 서원구 서부로 1459  1층 (개신동),
565,일반음식점,부대통령뚝배기 충북대중문점, 청주시 서원구 내수동로102번길 46  2층 (사창동),
566,일반음식점,세뚜리동죽칼국수, 청주시 서원구 내수동로 161  1층 (사창동),
567,일반음식점,아르떼 충북대점, 청주시 서원구 내수동로102번길 54  1층 (사창동),
568,일반음식점,옥향, 청주시 서원구 창신로32번길 48  1층 (사창동),
569,일반음식점,돈뭉치줘유, 청주시 서원구 모충로 43  1층 (개신동),
570,일반음식점,와와떡볶이, 청주시 서원구 1순환로672번길 26 (사창동  (1층)),
571,일반음식점,이루다낙곱새전문점, 청주시 서원구 1순환로672번길 7  2층 (사창동),
572,일반음식점,첨, 청주시 서원구 1순환로672번길 34  3층 (사창동),
573,일반음식점,꾼떡, 청주시 서원구 창직로35번길 6 (사창동  (1층)),
574,일반음식점,청춘국물닭발, 청주시 서원구 1순환로694번길 13  1층 (사창동  고은빌),
575,일반음식점,반객, 청주시 서원구 성봉로 186  1층 (개신동),
576,일반음식점,사탄곱창, 청주시 서원구 창신로25번길 6 (사창동 (1층)),
577,일반음식점,해물 너. 찜했어, 청주시 서원구 장구봉로 140  1층 (개신동),
578,일반음식점,오징어바다, 청주시 서원구 내수동로114번길 18  1층 (사창동),
579,일반음식점,주거래처, 청주시 서원구 1순환로674번길 21  1층 (사창동),
580,일반음식점,충북대학교병원장례예식장, 청주시 서원구 1순환로 776  지하1층 1층 2층 (개신동),
581,일반음식점,공차 충북대점, 청주시 서원구 1순환로672번길 64  1층 (사창동),
582,일반음식점,라 쿵푸, 청주시 서원구 1순환로680번길 23 (사창동  (1층)),
583,일반음식점,역전할머니 맥주(충북대점), 청주시 서원구 1순환로704번길 75  1층 (사창동),
584,일반음식점,이가식당버섯전문점, 청주시 서원구 예체로1번길 11  1층 (개신동),
585,일반음식점,빈잔의 자유, 청주시 서원구 모충로 27-1  2층 (개신동),
586,일반음식점,평양28(이십팔), 청주시 서원구 모충로25번길 23  1층 (개신동),
587,일반음식점,평민닭발 충북대2호점, 청주시 서원구 내수동로114번길 36  1층 (사창동),
588,일반음식점,병천토종순대, 청주시 서원구 개신동 1번지 35호  ,
589,일반음식점,에덴, 청주시 서원구 창신로 43  1층 (사창동),
590,일반음식점,Routine759(루틴759), 청주시 서원구 1순환로 759  1층 (개신동),
591,일반음식점,동해반점, 청주시 서원구 창신로25번길 6 (사창동 (1층)),
592,일반음식점,숯겹살집개신점, 청주시 서원구 예체로7번길 45  1층 (개신동),
593,일반음식점,북경깐풍기, 청주시 서원구 내수동로108번길 40  1층 (사창동),
594,일반음식점,버거킹충북대점, 청주시 서원구 1순환로 665-1  A동 1  2층 (사창동),
595,일반음식점,동래관, 청주시 서원구 1순환로674번길 26  1층 (사창동),
596,일반음식점,작은마을 영양촌, 청주시 서원구 성봉로 190  1층 (개신동),
597,일반음식점,피아노룸블링, 청주시 서원구 1순환로672번길 26  3층 (사창동),
598,일반음식점,피아노룸블링Ⅱ, 청주시 서원구 1순환로672번길 26  4층 (사창동),
599,일반음식점,일방통행국물떡볶이&화덕피자, 청주시 서원구 내수동로 130  1층 5호 (사창동  평화아파트),
600,일반음식점,송림갈비, 청주시 서원구 장구봉로144번길 4  1층 (개신동),
601,일반음식점,바다향, 청주시 서원구 내수동로 136  1층 (사창동),
602,일반음식점,닭발에소주한잔, 청주시 서원구 내수동로 167 (사창동  (1층)),
603,일반음식점,봉추찜닭(충대중문점), 청주시 서원구 내수동로114번길 7  1층 (사창동),
604,일반음식점,옛날할머니보리밥집, 청주시 서원구 내수동로 165-1  1층 (사창동),
605,일반음식점,울산아구찜, 청주시 서원구 사직대로176번길 26-1  1층 (사창동),
606,일반음식점,지코바치킨, 청주시 서원구 성봉로 226-19  1층 (개신동),
607,일반음식점,너구리, 청주시 서원구 1순환로672번길 49  2층 (사창동),
608,일반음식점,자담치킨&호프 Cafe (개신점), 청주시 서원구 성봉로 230-21  1층 (개신동),
609,일반음식점,꼬부리, 청주시 서원구 1순환로674번길 58  1층 (사창동),
610,일반음식점,대학통닭, 청주시 서원구 내수동로 136 (사창동 266-3.270-3),
611,일반음식점,한마음정육식당Ⅱ, 청주시 서원구 1순환로674번길 24  1층 (사창동),
612,일반음식점,이찌방, 청주시 서원구 1순환로672번길 33  1층 (사창동),
613,일반음식점,개신동해장국, 청주시 서원구 모충로 16  2층 (개신동),
614,일반음식점,마시33, 청주시 서원구 1순환로648번길 5  1층 (사창동),
615,일반음식점,짚신 스시&롤, 청주시 서원구 1순환로674번길 14  1층 (사창동),
616,일반음식점,옛날칼국수, 청주시 서원구 성봉로 226-9  1층 (개신동),
617,일반음식점,안동본가국밥(사창점), 청주시 서원구 1순환로648번길 2  1 2층 (사창동),
618,일반음식점,형섭이네피자, 청주시 서원구 성봉로 234-1  1층 (개신동),
619,일반음식점,투다리개신3호점, 청주시 서원구 성봉로 213-1  1층 (개신동),
620,일반음식점,또바기 국수, 청주시 서원구 사직대로 160  두진 하트리움에덴 107호 (사창동),
621,일반음식점,은숙이네 밥집, 청주시 서원구 1순환로673번길 37  1층 (사창동),
622,일반음식점,옥연만두, 청주시 서원구 창신로32번길 11  1층 (사창동),
623,일반음식점,나능이버섯백숙, 청주시 서원구 성봉로220번길 94  1층 (개신동),
624,일반음식점,낭만언니, 청주시 서원구 1순환로674번길 14  2층 (사창동),
625,일반음식점,춘천본가닭갈비, 청주시 서원구 예체로1번길 34  A동 1층 (개신동),
626,일반음식점,벤츠타기, 청주시 서원구 내수동로108번길 28  2층 (사창동),
627,일반음식점,밥오야, 청주시 서원구 충대로14번길 57  1층 (사창동),
628,일반음식점,보글보글촌, 청주시 서원구 신율로 70-1  1층 (개신동),
629,일반음식점,파라다이스, 청주시 서원구 예체로67번길 79  2층 (사창동),
630,일반음식점,라온, 청주시 서원구 내수동로114번길 18 (사창동  (지하1층)),
631,일반음식점,마초불고기, 청주시 서원구 1순환로672번길 52  1층 (사창동),
632,일반음식점,대도영지한우, 청주시 서원구 천석로14번길 7  1층 (사창동),
633,일반음식점,민들레보리밥, 청주시 서원구 성봉로220번길 16  1층 (개신동),
634,일반음식점,본토막창, 청주시 서원구 사직대로 133  1층 (사창동),
635,일반음식점,먹벙감자탕병천순대, 청주시 서원구 장구봉로 146  1층 (개신동),
636,일반음식점,온천골가마솥, 청주시 서원구 1순환로 784  1동 1층 (개신동),
637,일반음식점,새마을 식당, 청주시 서원구 1순환로674번길 38 (사창동 (1층)),
638,일반음식점,두맛 찜닭, 청주시 서원구 성봉로 234-1  1층 (개신동),
639,일반음식점,초정한우개신점, 청주시 서원구 모충로44번길 5  1층 (개신동),
640,일반음식점,브라보식당, 청주시 서원구 예체로129번길 30-1  1층 (사창동),
641,일반음식점,조마루감자탕사창점, 청주시 서원구 내수동로 123-1  B동 1층 (사창동),
642,일반음식점,식끌버끌, 청주시 서원구 내수동로114번길 59 (사창동),
643,일반음식점,샤브도둑5 000 얼큰샤브샤브, 청주시 서원구 내수동로108번길 51  1층 (사창동),
644,일반음식점,레드락, 청주시 서원구 사직대로 140  3층 301호 (사창동  현대코아),
645,일반음식점,어울림밥상, 청주시 서원구 예체로1번길 25  2층 (개신동),
646,일반음식점,(주)수레로충대점, 청주시 서원구 1순환로672번길 22  2층 201호 (사창동),
647,일반음식점,홍스족발(홍's족발), 청주시 서원구 1순환로672번길 42  2층 (사창동),
648,일반음식점,개신풍천장어, 청주시 서원구 성봉로192번길 34-20  1층 (개신동),
649,일반음식점,농협목우촌또래오래, 청주시 서원구 창신로 22  1층 (사창동),
650,일반음식점,새빨간 죠스찜닭, 청주시 서원구 1순환로672번길 54 (사창동  (2층)),
651,일반음식점,상당해장국, 청주시 서원구 내수동로 134 (사창동 (1층)),
652,일반음식점,청주장터 순대국, 청주시 서원구 내수동로 130  1층 8호 (사창동  평화아파트),
653,일반음식점,쪼끼쪼끼개신1호점, 청주시 서원구 예체로19번길 4  2층 201호 (개신동  B동),
654,일반음식점,종가대박집, 청주시 서원구 1순환로674번길 16  1층 (사창동),
655,일반음식점,타지마할, 청주시 서원구 내수동로114번길 8 (사창동 (2층)),
656,일반음식점,러시아국수집, 청주시 서원구 사직대로124번길 7  2층 (사창동),
657,일반음식점,캠퍼스전골마당, 청주시 서원구 내수동로102번길 52-1  대승중문타운 1층 101호일부 102호 (사창동),
658,일반음식점,파브리카, 청주시 서원구 1순환로 682 (사창동  외1필지씨네타운SHOP#201~#204호 #205호일부 #206호일부2층),
659,일반음식점,치킨플러스(사창점), 청주시 서원구 사직대로 185  B동 1층 (사창동),
660,일반음식점,윤치리네, 청주시 서원구 1순환로674번길 52  2층 (사창동),
661,일반음식점,해운대횟집, 청주시 서원구 예체로1번길 38  금강빌딩   B동 1층 (개신동),
662,일반음식점,서해쭈꾸미, 청주시 서원구 모충로 48-1  가1동 1층 (개신동),
663,일반음식점,사창수산, 청주시 서원구 창신로 20  1층 (사창동),
664,일반음식점,호식이두마리치킨 사창점, 청주시 서원구 창직로 22 (사창동),
665,일반음식점,술술회포차, 청주시 서원구 봉명로 232  1층 (사창동  240-23),
666,일반음식점,명랑시대 충북대점, 청주시 서원구 1순환로672번길 64  1층 (사창동),
667,일반음식점,김대감왕족발&보쌈, 청주시 서원구 모충로25번길 12  1층 (개신동),
668,일반음식점,죽이야기 개신사창점, 청주시 서원구 1순환로 767  1층 (개신동),
669,일반음식점,갈비천왕, 청주시 서원구 성봉로220번길 58  1층 (개신동),
670,일반음식점,가마솥보리밥, 청주시 서원구 사직대로164번길 37  1층 (사창동),
671,일반음식점,꾸니굿(cunny good), 청주시 서원구 1순환로674번길 48  1층 (사창동),
672,일반음식점,갈비명가 연웅가(家), 청주시 서원구 성봉로220번길 154  1층 (개신동),
673,일반음식점,(주)에스하우스, 청주시 서원구 내수동로108번길 35  지하1층 (사창동),
674,일반음식점,해풍코다리냉면, 청주시 서원구 사직대로 179-1  1층 (사창동),
675,일반음식점,육진대한뉴스, 청주시 서원구 모충로 49  1층 (개신동),
676,일반음식점,몬스터피자, 청주시 서원구 1순환로672번길 35  1층 (사창동),
677,일반음식점,이제곧망할집, 청주시 서원구 1순환로674번길 62 (사창동  (지하 1층)),
678,일반음식점,육앤샤, 청주시 서원구 1순환로674번길 26  1층 (사창동),
679,일반음식점,굿럭(Good Luck), 청주시 서원구 내수동로108번길 27  2층 (사창동),
680,일반음식점,꼬막전문점 태, 청주시 서원구 내수동로108번길 18  1층 (사창동),
681,일반음식점,시그널피자, 청주시 서원구 신율로68번길 23  1층 (개신동),
682,일반음식점,청춘튀겨 충북대점, 청주시 서원구 1순환로672번길 34  4층 (사창동),
683,일반음식점,몬쉐프가떡닭, 청주시 서원구 1순환로674번길 66  1층 (사창동),
684,일반음식점,놀부네김치찜, 청주시 서원구 내수동로 170-1  1층 (사창동),
685,일반음식점,포차의정석, 청주시 서원구 1순환로704번길 73  2층 (사창동),
686,일반음식점,이우당, 청주시 서원구 1순환로674번길 56 (사창동 (1층)),
687,일반음식점,미스터리쿡(Mr.Lee Cook), 청주시 서원구 1순환로674번길 56  2층 (사창동),
688,일반음식점,파라다이스, 청주시 서원구 1순환로672번길 41  지하1층 (사창동),
689,일반음식점,좋은원두 일레븐 충북대점, 청주시 서원구 1순환로674번길 52  1층 (사창동),
690,일반음식점,어번브라운, 청주시 서원구 예체로 92-1  1층 2층 3층 4층 (사창동  어번브라운2),
691,일반음식점,양지순대, 청주시 서원구 내수동로 159 (사창동 (1층)),
692,일반음식점,썸(SSUM), 청주시 서원구 내수동로108번길 33 (사창동 (2층)),
